1.322186812367388997e+00,0.000000000000000000e+00,-2.812622164368147049e-01,-2.498446897320033833e-01,-1.840473353660080913e-01,5.038747510873431423e-01,-1.309924740360945139e-01,-5.443983970293182068e-02,1.539876304818688368e-01,2.859463638089061732e-02,3.532122748029081229e-04,2.538443161866341113e-01,1.487084079093796973e-01,-1.098097058827954275e-01,8.413884987126264703e-02,1.574958548374501971e-02,-1.459012258006115448e-01,-4.477099965960584238e-01,-1.469248485828092976e-01,3.196235347675083910e-02,-2.663322823111525239e-01,-1.403687290902733698e-01,4.326709991766598540e-01,1.356837814510855333e-01,-3.160125347598334578e-02,-9.683308401823824060e-03,1.853135562050812479e-01,6.171666494311606188e-02,2.458241180788289237e-01,-6.848936431018498583e-03,-2.717947936931126504e-02,-2.974456474257783922e-01,-1.249624214525034555e-01,3.258390502744144129e-02,7.669105706359220787e-02,-1.736377553565870424e-01,-4.457453132631758463e-01,-3.986846051969000215e-01,-5.067008645227132346e-01,-1.865044977015362371e-01,-1.094103096901423156e-01,1.532457248079392154e-01,-9.064764652531208389e-02,-2.591722557553955419e-01,1.340001293710456065e-01,-1.877820621517759803e-01,-6.204555572952996645e-02,-1.075042092982536612e-02,-3.849707958743545100e-02,-1.190298372095955626e-01
0.000000000000000000e+00,1.534433767121517578e+00,5.968401651790245649e-02,-2.345140881244410502e-01,5.734026267009154632e-01,1.319511926357803400e-01,-3.452286395571261823e-01,-3.386755706393235754e-01,2.523238787005816497e-01,-1.341443616021343321e-01,1.023874282200629843e-01,3.383704054931516853e-02,-2.647697325430212745e-01,-4.255331668694182223e-01,-3.455584906883542029e-01,-1.264643651493467524e-01,1.425069754800956656e-01,-9.009170308384511008e-03,1.139657574495994974e-01,-1.763518021254457946e-01,1.896997598708183297e-01,-2.548834938317570686e-02,-5.582482655312234060e-02,1.144212230320949680e-01,4.595926505105046161e-02,8.690452742039823930e-02,9.653828847547418768e-02,-5.609519818437900401e-02,-5.556130606752693324e-02,-1.778490213931296568e-02,-1.922111369661301805e-01,-1.058902464277324158e-02,-3.316180968888188807e-01,-5.572875976187727787e-01,1.358459905389925448e-01,3.211490725004624847e-01,2.374132971284281454e-02,8.117937088718689409e-02,-3.490918101142973518e-01,1.288120225161442922e-01,3.357290256393949401e-02,-1.712213010283958683e-02,6.419362973985402732e-02,-1.575443891567776533e-01,-2.137391640315828845e-01,4.615170144825439524e-02,-4.362368797014263833e-01,-2.150813370401706004e-01,-6.772343124078511467e-01,1.820490399147904614e-01
-2.812622164368147049e-01,5.968401651790243567e-02,5.877999794382953169e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.052554479113507191e-01,-3.571964089557072564e-02,-1.321164721010402721e-01,-1.120427265296747646e-02,6.714885407165170628e-02,-2.254050580266553014e-02,-2.342001511944268033e-01,-1.174529858439205335e-02,-2.486998841477887634e-01,7.711835016380125252e-02,-4.946811309509577259e-02,2.452415532704168288e-01,7.237389509701896984e-02,1.658104318798664101e-01,6.848128430116511012e-02,-2.484485275966158424e-02,-3.075817273877393676e-01,4.700382193103690986e-01,5.113117077589092452e-02,4.484866784761120349e-03,-1.235840977056467185e-02,1.152818359504376999e-01,-5.993845977655384155e-02,-6.203008816257535307e-02,-1.355860363886344632e-03,-7.814385936372267305e-02,2.303497254350183043e-01,8.667742229655613084e-02,-2.053022624680676811e-01,6.094221541544277837e-02,1.580648643594911862e-01,7.257695709440997733e-02,-1.166752672979409072e-01,6.168618564466165494e-02,-1.112479603910869128e-02,-2.105175900735317407e-01,7.293295271941653557e-02,2.271858893716433361e-02,6.710090463007671591e-02,2.791664353133094245e-02,-1.947561018204748695e-01,-1.553211612540200959e-01,5.825675883470806532e-02,3.153047585809785891e-02
-2.498446897320034110e-01,-2.345140881244410502e-01,0.000000000000000000e+00,6.719044332449212176e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.745027738020111907e-01,2.026565921684058136e-01,6.619806361293016639e-02,6.415689212285023701e-02,1.218110461854827881e-01,-9.339174004447238497e-02,2.821933477150478375e-01,-5.345527872186486146e-02,-5.283133559240788847e-03,-1.628226045434826297e-01,1.581696327019267989e-01,-4.074086639557433082e-02,-1.937816987519749151e-02,-1.699276065294414162e-01,1.363930735260756866e-01,-6.749293081596360877e-02,-2.648685183664237774e-01,-2.270439338886670252e-02,-1.142428434240483175e-02,5.460751558334846038e-03,-4.021433109337047701e-02,-3.016399225598001207e-02,3.716821489461720474e-02,-5.726702915189035847e-02,-4.825309728934439740e-02,4.307500618836523215e-02,2.448214225940048006e-01,-4.143982791749740990e-02,1.352060139846585907e-01,-2.943781169770143813e-01,6.076318158645958034e-01,-3.967549467776276262e-01,2.928891119646844232e-01,2.465303965084827686e-01,6.702163770492966521e-02,4.221335066426632615e-02,-1.331678316075584900e-01,-1.260689120250838569e-01,-3.369328793877586492e-02,6.292881839610217458e-03,-7.418192666919477818e-02,-2.651374977305530622e-01,5.749469526799268898e-02,1.334923436888579562e-01
-1.840473353660080635e-01,5.734026267009153521e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.146650508717499406e+00,0.000000000000000000e+00,-3.809562559627056588e-01,9.787650813944605288e-02,-2.114191905396457793e-01,5.793348840399535626e-02,1.607118691200533356e-01,1.314834367578047447e-01,-6.650618723790810427e-02,-2.682415231760552909e-02,-2.424494562813413467e-01,-1.013536787180097654e-01,4.070704043544790679e-02,4.423659987610708416e-02,4.783796374581994471e-02,-8.811860033956273042e-02,6.229958776719747293e-01,-4.549490658505211949e-01,3.257718179562406613e-01,2.118017323534954477e-01,-5.617761732694153548e-02,2.254475976305397519e-02,2.863955460932860950e-02,1.525311958056673432e-02,-2.840938170432312782e-01,-2.028259433103905482e-02,-2.655815349746170825e-02,4.978150641024159384e-02,8.928169941810863708e-02,-5.881653369401859122e-01,8.970598261194172307e-02,1.983073458370230857e-01,-2.306189929761021939e-01,6.488915321645608025e-02,3.827557472380959114e-01,9.039350225032018182e-02,-1.857472245229987648e-02,-4.523031322626365892e-04,1.940203848231611405e-01,2.079238699091525699e-01,-1.163304189831393040e-02,1.392115149897354964e-01,-5.717538817725409395e-01,-2.594788984138003962e-01,-9.340096507149351357e-01,2.682833217538706516e-01
5.038747510873431423e-01,1.319511926357803677e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.495112831824071842e+00,-3.126753907919960912e-02,-2.320362408039163549e-01,3.873090771025456402e-01,1.256950880292676820e-01,2.660947756660667074e-01,1.348114378977431360e-01,-2.218483819123211881e-02,-2.421275201897608031e-01,3.031338376300608817e-02,1.334866244404395441e-01,3.057713114798499277e-01,2.170025512560567471e-01,-4.874861190747616785e-02,2.339714100393150975e-01,-8.475105882349934228e-02,-1.634478063111967361e-01,9.015584623090340533e-02,1.474340885984478933e-01,-7.437685207029814949e-02,5.523102631991762268e-02,2.082591035482119629e-02,-1.164927531109632292e-01,1.408905463825651794e-01,-2.035529171448184071e-01,8.561547193269475331e-02,-2.953801164079065122e-01,2.037527685283416490e-01,1.206557803245413840e-01,-8.942032755264273103e-02,1.394753339715461837e-01,4.639074416612909424e-01,-2.185446510785524765e-01,-5.111731592383955691e-01,-4.903869216407841236e-01,-1.412698976495481082e-02,9.442120925604814696e-02,1.796992165162544786e-01,-8.215441229587566729e-02,2.180542362869188344e-01,-1.676513486902406480e-01,-5.177241107243283347e-01,-4.963335241746571480e-01,8.387670848189563433e-01,4.944195951752891616e-02
-1.309924740360945139e-01,-3.452286395571261823e-01,-1.052554479113507191e-01,3.745027738020111907e-01,-3.809562559627056588e-01,-3.126753907919960912e-02,1.224911875710112064e+00,3.301000110433996992e-01,3.263438917388752913e-01,-2.855878411881225265e-01,-1.197836651861623330e-01,-4.717678081742370244e-01,4.369862270920889524e-01,-3.482381475226222212e-01,6.573147208437720747e-03,2.831084493523629286e-02,3.502900006532881916e-01,-1.913898738552145540e-01,-3.440283016606329042e-02,-5.849406790355782954e-02,1.738347279890349595e-01,3.959403708516027742e-01,-1.088864287593894198e-01,-7.033043139280609202e-01,-2.103624863533636643e-03,4.365629847721526346e-02,7.775979287912741789e-02,-1.659507235138477366e-01,5.007845946733670284e-02,1.103911534683685736e-03,4.033058369555712203e-02,2.179559042659551249e-02,2.886550105681301992e-01,-1.898507755104759942e-01,3.112227740088300276e-01,-4.445112178149063231e-01,4.986498261567340884e-01,4.149550309355248823e-02,-2.130484538049799981e-01,3.030437988628408852e-01,-4.267707283820756925e-02,1.489420444952485878e-01,-1.452044482815572357e-01,-8.086121294253645342e-02,-1.081641514505278512e-01,4.792990484739759888e-02,2.627347264638298929e-01,-1.785826113308071686e-02,6.168242408325866899e-01,2.830548794037615612e-02
-5.443983970293182068e-02,-3.386755706393235754e-01,-3.571964089557072564e-02,2.026565921684058136e-01,9.787650813944605288e-02,-2.320362408039163549e-01,3.301000110433996992e-01,1.143126774324386474e+00,-1.323449471275404098e-02,-6.130688412163028816e-02,-1.280988444009387335e-02,1.423774291301016792e-01,8.998042659490405881e-02,1.908249446418713025e-01,2.960420294096224869e-02,-8.459343565809065990e-02,2.137994092659280254e-01,-5.550930201070098935e-01,-1.798935168147009211e-01,2.313517436614847406e-02,5.141428596888298896e-01,1.019430060519460786e-02,-3.725680747387937614e-02,-3.138548294305301134e-01,5.101063779817849309e-02,-9.946601215519691730e-02,-2.522630606405941098e-02,-4.041680270915039286e-02,-7.677107293833050627e-02,-1.390606578705095298e-01,1.144363115380408608e-01,1.937994196137298175e-01,4.773830448183219444e-01,-3.582520702266405732e-01,3.573038220406518639e-01,-4.656701266392985761e-01,-7.399949137571290581e-02,2.104833103532384730e-01,6.778171518319550844e-03,-4.805666277362192207e-01,2.845054964084716906e-02,-1.672069101232221688e-01,-8.884760968141721532e-03,-1.336329764421669564e-01,6.711811086932378823e-02,8.625110253668286098e-02,2.165401128202290304e-01,3.129165835596189882e-02,-6.873979184697086298e-02,-1.469620976822413327e-01
1.539876304818688368e-01,2.523238787005816497e-01,-1.321164721010402721e-01,6.619806361293016639e-02,-2.114191905396457793e-01,3.873090771025456402e-01,3.263438917388752913e-01,-1.323449471275404098e-02,1.266156806065086737e+00,3.649598396437275794e-02,1.613532399815704454e-01,2.277550080775156763e-02,4.549304702456641314e-01,5.255924167525514307e-02,1.238685230398143405e-01,-4.905383005286136078e-02,9.151524967933395704e-02,-1.400702475265275526e-01,-1.271092111027569971e-01,2.798000730410765136e-01,-9.190365496168768911e-02,2.294826645140485843e-01,-2.059548879742650607e-01,-6.173256526780843689e-01,4.991909375104893604e-02,1.459334039640232394e-01,5.412297383403955747e-02,-2.468554536279796499e-02,1.378353080475873960e-01,-9.040653729927257409e-02,-2.183842741100916474e-02,2.060332772775343435e-01,-7.443874896707765310e-02,-1.795590281062099391e-01,-2.029284646154631278e-01,-2.714647157713657166e-01,2.914611782096531156e-01,1.355650304501184941e-02,-8.037270996649682753e-02,-2.170020087732538183e-01,1.963867243878024416e-02,7.595047620729994051e-03,2.105031845666066950e-02,-1.638081800789457920e-01,2.238832768590411637e-01,1.283568340020353193e-01,2.728051128454394569e-01,-2.687401315435620219e-01,5.241178037841758286e-01,-1.744266793069360333e-01
2.859463638089061732e-02,-1.341443616021343321e-01,-1.120427265296747646e-02,6.415689212285023701e-02,5.793348840399535626e-02,1.256950880292676820e-01,-2.855878411881225265e-01,-6.130688412163028816e-02,3.649598396437275794e-02,7.679476942453190569e-01,1.308447353812935976e-01,1.444273859639722546e-01,-1.015148757941983226e-01,2.399590112723306023e-01,2.018883334084944914e-01,-6.092520681810940225e-02,-4.393648739104441536e-02,2.862252792987601269e-01,1.022652290730348135e-01,1.108505202852560628e-01,-3.334019411211949779e-02,-1.257378575883965899e-01,-2.650409356389141768e-01,1.057195565507272200e-01,1.671677900065152156e-02,6.534137132721942742e-02,-6.509851084587066350e-02,-4.093352657496465014e-02,4.246939092467564777e-03,1.351914344295061798e-01,9.375056625753620809e-02,1.748942566030464371e-02,1.473075616504006535e-01,2.049933710296860945e-01,-2.867833710635680489e-01,2.898375721128238491e-01,8.920780729717968371e-02,-1.798418334124441686e-01,1.662602404376528620e-01,-1.708966701864523263e-01,-7.203769198769322674e-03,-1.732323961685966474e-01,-9.286940702322547814e-02,9.928881021680670271e-02,-1.364088672465165186e-01,1.586796380121194006e-01,-3.024782970515930702e-01,-5.600679125372003825e-02,2.493753613227376320e-01,-6.046475328310061542e-02
