5.416298467095624902e-01,-9.505413344098451872e-03,4.023648472548206345e-01,5.676949627767171602e-01,1.578528523985305576e-01,-6.192466898663642055e-02,2.555900671914924094e-01,-7.500045356771273264e-02,2.674536926851607821e-01,1.837630883786126046e-01,-2.202401623846176881e-01,3.238033810598074380e-01,-2.691650152657466127e-02,2.630818713780833096e-01,-1.163462552414071122e-01,3.130351858746101973e-02,3.393812254803172390e-01,1.761100288568638872e-01,-2.207305472479442060e-02,-3.166652019631471804e-01,-5.894260981195440507e-01,1.523890427724536312e-02,1.900226514590771520e-01,-1.188482318110253011e-01,3.975586862075621841e-01,-2.171877068946390099e-01,-2.984404622270035029e-02,-1.078852841020222497e-01,2.941469242057130340e-01,2.016420422540989021e-01
-9.505413344098451872e-03,1.590722243165288319e+00,-5.236784819061017782e-01,1.033870776811347536e-01,2.354886314551515869e-01,3.526471246086010369e-01,3.539475225359424160e-01,-1.530956423933108879e-01,5.275405145692060316e-01,-7.951786038856700767e-01,3.268016128259337849e-01,-2.012611253558322377e-01,1.833888423332503681e-01,1.563484168409667169e-02,-5.271291851570573117e-01,1.584921985641620235e-01,-2.412448334430582902e-02,-6.778458763889417815e-01,-8.697482161181800675e-02,-2.652935269545932395e-01,6.828529203125827118e-01,2.962259965002072004e-01,-7.617792876937946600e-01,2.521171846442883391e-01,-4.457916914896378202e-01,-7.473535189053236161e-02,4.330821543853420608e-02,-3.788103050349197476e-01,3.156723090595537351e-01,1.021400155952723321e-01
4.023648472548206345e-01,-5.236784819061017782e-01,7.970089189166343902e-01,8.436796677628182195e-01,-4.472005944520234672e-02,-5.215176642519472709e-04,1.706593719875389159e-01,2.986670298901004071e-03,4.509184205119406291e-02,4.365808547604840273e-01,8.074938689904218037e-02,2.650179738948274522e-01,-1.551355212249051208e-01,3.715361501426806545e-01,-4.178286206142949738e-03,2.508730664561459878e-01,1.791662120914918055e-01,2.717589552016038690e-01,1.323939465450180430e-01,4.714691922860455436e-02,-3.450561155149159953e-01,-1.461236218163947942e-01,3.603967559564701384e-01,4.821171418419593901e-02,1.131781081765673991e-01,4.494009070574200848e-02,8.629442546842849837e-02,4.847485920675093096e-02,2.423751435102422247e-01,2.250420300995713274e-01
5.676949627767171602e-01,1.033870776811347536e-01,8.436796677628182195e-01,2.072325317394574817e+00,2.963881977715553395e-01,3.333699814487977031e-01,3.321131718718301484e-01,9.101275787597576383e-02,4.106766318896117873e-01,5.551153710879743602e-02,5.492809378304268630e-01,3.790353663164967579e-01,1.897173071169277331e-02,2.523838716031187035e-01,-2.057672741290481749e-02,5.277780113832131192e-01,6.539618962289385218e-01,-1.785012055924312391e-01,2.066958587060461761e-01,-4.389918918428582506e-01,-1.256879945224903816e-01,1.073116047255434358e-01,-2.985720959307881436e-02,4.524423475244044868e-01,5.966490805267488096e-01,-2.289141733667864886e-01,-2.446643823706875498e-01,3.999578926521415445e-01,4.886037791888088178e-01,2.482745599641062173e-01
1.578528523985305576e-01,2.354886314551515869e-01,-4.472005944520234672e-02,2.963881977715553395e-01,6.063429237632513846e-01,-1.371172557233463762e-01,-1.004893911925836686e-02,-1.743916313108702654e-01,-1.547763719502087132e-01,8.954600157081796241e-02,2.023662648958501065e-01,2.194144354145723952e-01,2.960126958539754383e-01,-2.444552525578980173e-01,2.603725621227946929e-01,1.484194862119920253e-03,3.863119208524807835e-01,-7.930358933052006343e-02,3.339904327245051818e-01,-2.330930808138859806e-02,-1.161119357018449427e-01,2.018895467335050375e-01,1.249104647599578871e-01,-2.195820898958144099e-02,5.043031680995678778e-01,-5.514719210406677785e-01,-3.301712123360347334e-02,-1.640278819186365838e-02,4.200046531159601915e-01,2.732730983071057773e-01
-6.192466898663642055e-02,3.526471246086010369e-01,-5.215176642519472709e-04,3.333699814487977031e-01,-1.371172557233463762e-01,7.799347332664716692e-01,-1.104205636976476057e-01,-1.514787951935669952e-02,3.570743395018145527e-01,-7.599141103730897018e-02,2.811703840162997348e-01,-3.728032164642336443e-01,-2.609339727845571555e-01,2.912784946364416760e-01,-2.073302288431675411e-01,-5.611102814531188088e-02,-6.969219283457453451e-02,1.513101482355970751e-01,-7.592739528647250713e-02,-1.797366213008195213e-01,7.168322977381088590e-01,1.046029919967947919e-01,-3.754117405503520910e-01,2.126611894739995900e-01,6.662125420327210182e-03,2.209262367801701488e-01,-6.590829531836245314e-02,2.138404617473081137e-01,-1.799159594700754788e-02,-1.635507182197033504e-01
2.555900671914924094e-01,3.539475225359424160e-01,1.706593719875389159e-01,3.321131718718301484e-01,-1.004893911925836686e-02,-1.104205636976476057e-01,9.324208408435055162e-01,-2.989148564622310517e-02,-1.841105980216436455e-01,-3.106689075671231759e-01,-5.580882807398521855e-02,9.006237359320967695e-02,-2.010697504761212451e-01,6.296029009238902630e-01,-1.590865757959624427e-01,2.861352203218503476e-01,-2.291580700380750346e-01,-1.861857549491126584e-01,-3.856237825880236558e-01,-4.423399134608238525e-02,-1.169933538751619234e-01,-7.428879869311104389e-02,-4.373229977828424486e-02,-1.957703270834869058e-01,-5.495046386286845941e-01,-1.028828301616903501e-01,-1.640944857724585260e-01,4.630487448560803576e-02,1.615396932869797575e-01,-1.471620339769344130e-02
-7.500045356771273264e-02,-1.530956423933108879e-01,2.986670298901004071e-03,9.101275787597576383e-02,-1.743916313108702654e-01,-1.514787951935669952e-02,-2.989148564622310517e-02,1.078368920552450705e+00,2.014802633663710929e-01,-2.157744873693751356e-02,1.677470861962279680e-01,-6.218622688329370485e-01,-6.124946488713646220e-01,3.049720408854575959e-01,-2.284834608220128460e-01,3.610363507242270176e-01,-1.290112529442530298e-01,-8.569344633408187972e-02,-1.151317195256925663e-01,6.671827125577936557e-02,-3.416247483256401596e-01,2.178736377215670372e-01,-3.744401372102960091e-01,3.528597018863706136e-01,2.877027105878786628e-01,4.339784961729954982e-01,2.609442743443399770e-01,2.046689059010589062e-01,-2.448110170208026570e-01,9.176254785464769970e-02
2.674536926851607821e-01,5.275405145692060316e-01,4.509184205119406291e-02,4.106766318896117873e-01,-1.547763719502087132e-01,3.570743395018145527e-01,-1.841105980216436455e-01,2.014802633663710929e-01,1.320530893085134272e+00,-3.381309880977067528e-01,-1.380345640482094904e-01,-4.322217650083363116e-01,-1.883945620061372173e-01,-5.122985250542431285e-02,-4.395746822746049998e-01,-1.042541069474613308e-01,5.099522070895596837e-01,3.641602469372128004e-02,-3.040154897381832644e-01,-5.457130926627827838e-01,-8.566490935576329124e-02,-5.384685415765118333e-02,-7.527571522466515175e-01,5.994788229820112724e-01,-5.334957685060133167e-03,-1.282626603838770696e-01,2.098357916367130094e-01,-3.798690465668057570e-01,2.594982993129912319e-01,-4.099627682424693276e-02
1.837630883786126046e-01,-7.951786038856700767e-01,4.365808547604840273e-01,5.551153710879743602e-02,8.954600157081796241e-02,-7.599141103730897018e-02,-3.106689075671231759e-01,-2.157744873693751356e-02,-3.381309880977067528e-01,9.577194187118867053e-01,-1.871473037349720703e-01,3.243421129235396494e-01,-1.991603257903730995e-01,1.577795579558181338e-01,6.126711939457903100e-02,8.919062130435541358e-02,1.543924960011844594e-01,5.731512332302831636e-01,8.122993345147518918e-01,3.592458696881680735e-01,-1.160924481495934357e-01,3.528732595744274035e-04,7.230714507510173084e-01,1.661759227569356914e-02,5.929233441832840734e-01,-6.768844247751475141e-02,-2.466762080214913305e-02,5.396046690498481485e-02,7.207527186861870105e-02,1.383830586437964638e-01
-2.202401623846176881e-01,3.268016128259337849e-01,8.074938689904218037e-02,5.492809378304268630e-01,2.023662648958501065e-01,2.811703840162997348e-01,-5.580882807398521855e-02,1.677470861962279680e-01,-1.380345640482094904e-01,-1.871473037349720703e-01,8.907886225616369336e-01,-2.549009084974461770e-01,1.027711787906963464e-01,-4.571698130836156226e-02,9.074423487766142271e-02,3.182950988164914841e-01,-1.240715621488469173e-01,-3.886005229508964764e-01,1.108003258988229378e-01,2.286383465336028764e-01,5.216702774177298663e-01,2.124591619756500405e-01,-2.645390552888195468e-01,2.288142283370162011e-01,-1.099112038029760319e-01,2.484577973196760436e-01,2.548004040390605129e-01,1.630793827350520142e-01,1.614425043350584676e-01,2.933779309115779332e-01
3.238033810598074380e-01,-2.012611253558322377e-01,2.650179738948274522e-01,3.790353663164967579e-01,2.194144354145723952e-01,-3.728032164642336443e-01,9.006237359320967695e-02,-6.218622688329370485e-01,-4.322217650083363116e-01,3.243421129235396494e-01,-2.549009084974461770e-01,1.154164079398679377e+00,6.219426655194201237e-01,-2.600163188784930801e-01,8.615695761738842440e-02,5.468553451111245189e-02,2.281321040761442875e-01,-1.391000690380223559e-01,5.020615397499778032e-01,-1.490111825806068047e-01,-3.697921775347396411e-01,5.597117846922389402e-03,8.121655638902194330e-01,-4.109071724217361887e-01,4.730690711095364986e-01,-1.386757437565356854e-01,-3.920493131070111881e-01,-1.812949136638740411e-02,2.742964281619351269e-02,1.390889905211507016e-01
-2.691650152657466127e-02,1.833888423332503681e-01,-1.551355212249051208e-01,1.897173071169277331e-02,2.960126958539754383e-01,-2.609339727845571555e-01,-2.010697504761212451e-01,-6.124946488713646220e-01,-1.883945620061372173e-01,-1.991603257903730995e-01,1.027711787906963464e-01,6.219426655194201237e-01,8.474574899591417187e-01,-7.098763456882537515e-01,3.015336336527675298e-01,-2.248005684317434250e-01,1.987021158231829232e-01,-3.693362103085607862e-01,5.446935494009937095e-02,-1.822484927010178946e-01,-1.294808627392284028e-01,2.179200305229522100e-02,2.384686785913646412e-01,-3.266261774281721264e-01,1.552779469466718520e-01,-1.745411263013284253e-01,-7.714115532382230522e-02,-1.476787260333244367e-01,7.271994020649788504e-02,1.542594748332634103e-01
